Date_SPX,SPX_Index,PX_VOLUME_SPX,Date_AXX,AXX_Index,PX_VOLUME_AXX,Date_CLXP,CLXP_Index,PX_VOLUME_CLXP,Date_ITLMS,ITLMS_Index,PX_VOLUME_ITLMS,Date_AS52,AS52_Index,PX_VOLUME_AS52,Date_SHSZ300,SHSZ300_Index,PX_VOLUME_SHSZ300
4/1/2019,2867.19,528797169,4/1/2019,917.34,2017240544,4/1/2019,8538.82,47478004,4/1/2019,23555.49,661085942,4/1/2019,6165.01,666031410,4/1/2019,3973.93,27138270448
4/2/2019,2867.24,473309122,4/2/2019,918.35,1907498909,4/2/2019,8563.08,43449077,4/2/2019,23562.05,583984372,4/2/2019,6191.23,766547200,4/2/2019,3971.29,22600034053
4/3/2019,2873.4,597904878,4/3/2019,921.19,1496743258,4/3/2019,8683.86,47526427,4/3/2019,23821.25,730543429,4/3/2019,6232.15,709974672,4/3/2019,4022.16,23191736833
4/4/2019,2879.39,444465997,4/4/2019,920.24,1992273920,4/4/2019,8668.32,45055075,4/4/2019,23769.07,771931814,4/4/2019,6181.76,742076274,4/4/2019,4062.23,26041093934
4/5/2019,2892.74,472262239,4/5/2019,922.5,2672277534,4/5/2019,8685.36,58319465,4/5/2019,23828.75,600199309,4/5/2019,6181.76,590502808,4/8/2019,4057.23,26750557632
4/8/2019,2895.77,468429129,4/8/2019,924.64,3829697176,4/8/2019,8684.04,38015506,4/8/2019,23846.21,675946760,4/8/2019,6171.14,603589434,4/9/2019,4075.43,18295680808
4/9/2019,2878.2,448236943,4/9/2019,926.18,2543535513,4/9/2019,8579.19,35801205,4/9/2019,23723.36,685564747,4/9/2019,6172.08,634931922,4/10/2019,4085.85,19468761253
4/10/2019,2888.21,401127827,4/10/2019,932.99,1602191622,4/10/2019,8575.7,39841917,4/10/2019,23713.62,811485098,4/10/2019,6175.06,538501171,4/11/2019,3997.58,16904964061
4/11/2019,2888.32,415962882,4/11/2019,938.47,2967803663,4/11/2019,8620.75,35846338,4/11/2019,23733.35,954592357,4/11/2019,6150.59,576574329,4/12/2019,3988.62,13586211801
4/12/2019,2907.41,505162651,4/12/2019,941.94,2012080692,4/12/2019,8694.98,39700413,4/12/2019,23910.69,868090730,4/12/2019,6203.23,597891217,4/15/2019,3975.52,18264557053
4/15/2019,2905.58,457842508,4/15/2019,947.81,2734785876,4/15/2019,8727.13,34016527,4/15/2019,23954.02,719860400,4/15/2019,6203.6,559253161,4/16/2019,4085.79,20204196561
4/16/2019,2907.06,495695074,4/16/2019,951.05,2756918721,4/16/2019,8795.95,43540702,4/16/2019,23981.27,622486767,4/16/2019,6229.7,623222795,4/17/2019,4087.24,18036711654
4/17/2019,2900.45,587760797,4/17/2019,957.45,1540249660,4/17/2019,8845.28,42206450,4/17/2019,24048.83,712182448,4/17/2019,6208.55,668409095,4/18/2019,4072.08,14656212297
4/18/2019,2905.03,608523857,4/18/2019,955.15,3030410930,4/18/2019,8887.53,37194522,4/18/2019,24003.8,645955232,4/18/2019,6210.87,663420559,4/19/2019,4120.61,15079491005
4/22/2019,2907.97,448890622,4/23/2019,958.56,2206928662,4/23/2019,8943.9,34209345,4/23/2019,23946,549649337,4/23/2019,6270,635038441,4/22/2019,4025.61,18935374488
4/23/2019,2933.68,536917942,4/24/2019,962.99,2055546154,4/24/2019,8929.22,53037490,4/24/2019,23769.78,616289254,4/24/2019,6331.68,786761746,4/23/2019,4019.01,15561165031
4/24/2019,2927.25,526905767,4/25/2019,965.19,2991539247,4/25/2019,8863.65,51203047,4/25/2019,23767.76,366217198,4/26/2019,6335.33,659842534,4/24/2019,4030.09,14549869505
4/25/2019,2926.17,538125643,4/26/2019,969.4,2371425849,4/26/2019,8880.62,47165013,4/26/2019,23783.02,434121616,4/29/2019,6310.3,559377992,4/25/2019,3941.82,15972207129
4/26/2019,2939.88,541398134,4/29/2019,970.47,3072947579,4/29/2019,8930.63,39598118,4/29/2019,23843.26,446894204,4/30/2019,6277.97,721605461,4/26/2019,3889.28,14200806788
4/29/2019,2943.03,477408598,4/30/2019,968.9,2963249467,4/30/2019,8919.54,63348580,4/30/2019,23936.68,500707303,5/1/2019,6327.1,658254416,4/29/2019,3900.33,15387092686
4/30/2019,2945.83,676027330,5/1/2019,970.24,2514200008,5/2/2019,8863.98,47694212,5/2/2019,23771.3,545879245,5/2/2019,6290.36,817764322,4/30/2019,3913.21,11623337567
5/1/2019,2923.73,566350765,5/2/2019,968.39,1880110593,5/3/2019,8883.57,37119975,5/3/2019,23815.63,442827349,5/3/2019,6287.7,617655278,5/6/2019,3684.62,19747288215
5/2/2019,2917.52,532680924,5/3/2019,970.48,2185784791,5/6/2019,8790.44,31879630,5/6/2019,23425.42,505867305,5/6/2019,6235.95,653952151,5/7/2019,3720.67,13284765416
5/3/2019,2945.64,499665800,5/7/2019,965.8,2318875581,5/7/2019,8698.48,53538254,5/7/2019,23230.23,646462890,5/7/2019,6247.57,791088774,5/8/2019,3667.46,11286735495
5/6/2019,2932.47,499639973,5/8/2019,962.33,1742406921,5/8/2019,8746.82,81264030,5/8/2019,23211.07,590202597,5/8/2019,6221.81,654018889,5/9/2019,3599.7,10103739393
5/7/2019,2884.05,632872756,5/9/2019,954.02,1614507779,5/9/2019,8621.25,105101899,5/9/2019,22789.76,676761311,5/9/2019,6247.24,647748395,5/10/2019,3730.45,14800384677
5/8/2019,2879.42,525766104,5/10/2019,957.33,1931597204,5/10/2019,8684.41,107977467,5/10/2019,22841.96,494315459,5/10/2019,6262.48,624004727,5/13/2019,3668.73,10339185989
5/9/2019,2870.72,544559863,5/13/2019,950.97,1756450414,5/13/2019,8550.55,64653618,5/13/2019,22511.79,856065082,5/13/2019,6250.66,600429565,5/14/2019,3645.15,10231346020
5/10/2019,2881.4,529803868,5/14/2019,954.95,3070351186,5/14/2019,8659.3,66141262,5/14/2019,22822.15,629227542,5/14/2019,6194.07,792273560,5/15/2019,3727.09,11016176896
5/13/2019,2811.87,638798515,5/15/2019,957.9,1931894254,5/15/2019,8726.34,51501369,5/15/2019,22780.63,740631079,5/15/2019,6237.53,610107404,5/16/2019,3743.96,11625827371
5/14/2019,2834.41,522835289,5/16/2019,960.92,1934347400,5/16/2019,8845.56,46962345,5/16/2019,23076.12,637121206,5/16/2019,6280.63,777101999,5/17/2019,3648.76,12845324457
5/15/2019,2850.96,486172172,5/17/2019,958.69,1819786886,5/17/2019,8778.15,38951990,5/17/2019,23030.25,641518060,5/17/2019,6318.03,701177533,5/20/2019,3617.79,10896347666
5/16/2019,2876.32,502289680,5/20/2019,957.01,1482416692,5/20/2019,8650.98,39794984,5/20/2019,22436.6,698391286,5/20/2019,6425.3,748073112,5/21/2019,3666.78,11102292034
5/17/2019,2859.53,566146621,5/21/2019,959.44,1941747278,5/21/2019,8669.53,40487404,5/21/2019,22614.26,581702984,5/21/2019,6448.47,753571537,5/22/2019,3649.38,9834612808
5/20/2019,2840.23,510201802,5/22/2019,965.99,1544097080,5/22/2019,8659.3,39397870,5/22/2019,22494.12,517414836,5/22/2019,6459.73,741866035,5/23/2019,3583.96,9989778089
5/21/2019,2864.36,475932198,5/23/2019,957.54,1210337701,5/23/2019,8500.55,59083644,5/23/2019,22040.94,645262190,5/23/2019,6442.62,749858170,5/24/2019,3593.91,8093404769
5/22/2019,2856.27,432635196,5/24/2019,960.59,1143199652,5/24/2019,8536.11,43331393,5/24/2019,22296.32,543600138,5/24/2019,6407.12,753830340,5/27/2019,3637.2,10883087116
5/23/2019,2822.24,577204331,5/28/2019,965.33,1424950891,5/27/2019,8561.92,23184354,5/27/2019,22273.51,395287683,5/27/2019,6404.28,557387248,5/28/2019,3672.26,11788624049
5/24/2019,2826.06,399877052,5/29/2019,956.79,1450375419,5/28/2019,8535.28,89623979,5/28/2019,22172.23,826861732,5/28/2019,6437.71,1033855084,5/29/2019,3663.91,9335544108
5/28/2019,2802.39,947941654,5/30/2019,961.78,1871301595,5/29/2019,8420.79,45580789,5/29/2019,21895.78,503851318,5/29/2019,6394.18,683110119,5/30/2019,3641.18,9420256068
5/29/2019,2783.02,539210768,5/31/2019,959.91,1898803307,5/30/2019,8467.02,27040866,5/30/2019,21855.69,396456617,5/30/2019,6347.04,837128590,5/31/2019,3629.79,8922226697
5/30/2019,2788.86,411329242,6/3/2019,949.66,1472057554,5/31/2019,8419.64,46034825,5/31/2019,21704.33,561720391,5/31/2019,6351.79,865626742,6/3/2019,3632.01,10072317967
5/31/2019,2752.06,591092195,6/4/2019,941.93,2281566008,6/3/2019,8466.43,38352259,6/3/2019,21770.39,454094351,6/3/2019,6275,746127105,6/4/2019,3598.47,8709709437
6/3/2019,2744.45,679951656,6/5/2019,939.41,3439925091,6/4/2019,8550.64,48583605,6/4/2019,22129.86,581313287,6/4/2019,6285.95,855999364,6/5/2019,3597.11,8864201984
6/4/2019,2803.27,597988580,6/6/2019,935.59,3543823074,6/5/2019,8584.45,39809727,6/5/2019,22076.43,555001391,6/5/2019,6310.89,768419865,6/6/2019,3564.68,8553440325
6/5/2019,2826.15,544464440,6/7/2019,938.43,2394303778,6/6/2019,8505.02,43909468,6/6/2019,22100.07,538211370,6/6/2019,6334.4,778891930,6/10/2019,3610.74,9237506080
6/6/2019,2843.49,539033231,6/10/2019,943.38,2400826442,6/7/2019,8560.29,45939470,6/7/2019,22297.16,484628405,6/7/2019,6393.72,724148726,6/11/2019,3719.28,14348280572
6/7/2019,2873.34,483825470,6/11/2019,945.29,2355677119,6/11/2019,8689.3,46581714,6/10/2019,22433.09,416716541,6/11/2019,6494.46,852822666,6/12/2019,3691.1,11917885287
6/10/2019,2886.73,484195735,6/12/2019,944.31,2259298145,6/12/2019,8675.54,55108644,6/11/2019,22566.44,546204855,6/12/2019,6493.09,795307990,6/13/2019,3685.39,9633171805
6/11/2019,2885.72,579421044,6/13/2019,938.97,2667498588,6/13/2019,8676.08,40717253,6/12/2019,22405.92,422687904,6/13/2019,6490.9,731778457,6/14/2019,3654.88,10181700362
6/12/2019,2879.84,410704592,6/14/2019,937.21,2009519664,6/14/2019,8630.48,36759145,6/13/2019,22580.13,444902536,6/14/2019,6502.58,690961391,6/17/2019,3654.82,7297667841
6/13/2019,2891.64,438698518,6/17/2019,937.46,3168830339,6/17/2019,8671.13,31684708,6/14/2019,22545.75,384672540,6/17/2019,6480.54,706393293,6/18/2019,3667.62,7069226581
6/14/2019,2886.98,433947868,6/18/2019,938.09,2768655952,6/18/2019,8755.33,46667213,6/17/2019,22547.55,441654591,6/18/2019,6519.45,998327497,6/19/2019,3715.94,12559571454
6/17/2019,2889.67,426463784,6/19/2019,932.06,1730991849,6/19/2019,8703.65,52770932,6/18/2019,23060.68,706836129,6/19/2019,6596.73,866009358,6/20/2019,3828.52,16887207339
6/18/2019,2917.75,514367010,6/20/2019,933.39,1352150746,6/20/2019,8736.18,56239139,6/19/2019,23153.39,652095507,6/20/2019,6636.18,1195283716,6/21/2019,3833.94,15363515458
6/19/2019,2926.46,527372080,6/21/2019,933.07,1820827433,6/21/2019,8704.12,76315257,6/20/2019,23302.15,728508417,6/21/2019,6601.92,1474351675,6/24/2019,3841.27,10008462083
6/20/2019,2954.18,576775899,6/24/2019,929.51,1501727741,6/24/2019,8683.85,51346741,6/21/2019,23324.65,1048335977,6/24/2019,6615.52,718709507,6/25/2019,3801.31,12407591237
6/21/2019,2950.46,1423703583,6/25/2019,924.97,1657359843,6/25/2019,8703.36,40893850,6/24/2019,23201.98,481632319,6/25/2019,6606.95,829969455,6/26/2019,3794.33,8182028290
6/24/2019,2945.35,499305728,6/26/2019,924,1578327983,6/26/2019,8682.32,47931188,6/25/2019,23033.45,464058719,6/26/2019,6589.23,912415828,6/27/2019,3834.82,10531635785
6/25/2019,2917.38,545010696,6/27/2019,923.61,1968999531,6/27/2019,8679.63,43512178,6/26/2019,22965.49,488705871,6/27/2019,6614.22,830941529,6/28/2019,3825.59,8476613856
6/26/2019,2913.78,553477142,6/28/2019,919.33,2517108823,6/28/2019,8762.47,38918904,6/27/2019,23022.58,455698948,6/28/2019,6568.42,996984608,7/1/2019,3935.81,15837034035
6/27/2019,2924.92,441949422,7/1/2019,917.61,2323775922,7/1/2019,8797.73,40232959,6/28/2019,23159.34,488526304,7/1/2019,6595.9,659409892,7/2/2019,3937.17,13186349612
6/28/2019,2941.76,1133181867,7/2/2019,920.53,1561943191,7/2/2019,8780.51,38388624,7/1/2019,23189.55,467911932,7/2/2019,6602.35,727565141,7/3/2019,3893.53,11199260318
7/1/2019,2964.33,527362600,7/3/2019,924.27,1758096591,7/3/2019,8880.34,39692361,7/2/2019,23341.45,460911539,7/3/2019,6633.55,777919111,7/4/2019,3873.1,9934225603
7/2/2019,2973.01,434838341,7/4/2019,917.29,1319287933,7/4/2019,8903.72,34120445,7/3/2019,23867,752027097,7/4/2019,6666.22,671020488,7/5/2019,3893.2,7400652704
7/3/2019,2995.82,326856578,7/5/2019,916.82,1320030964,7/5/2019,8864.15,38777455,7/4/2019,24108.53,698219715,7/5/2019,6698.78,672056101,7/8/2019,3802.79,10953908632
7/5/2019,2990.41,357588829,7/8/2019,911.08,1591977910,7/8/2019,8842.86,40131438,7/5/2019,23965.78,640332414,7/8/2019,6621.42,571210230,7/9/2019,3793.13,7484273179
7/8/2019,2975.95,439398597,7/9/2019,908.55,2049622461,7/9/2019,8798.05,43381872,7/8/2019,23949.94,502286842,7/9/2019,6614.45,657748613,7/10/2019,3786.74,7283394786
7/9/2019,2979.63,430659676,7/10/2019,914.73,1468186595,7/10/2019,8802.91,39874896,7/9/2019,23851.11,456960830,7/10/2019,6639.2,764134432,7/11/2019,3785.22,7531196525
7/10/2019,2993.07,428395107,7/11/2019,917.51,1344493338,7/11/2019,8779.28,43047533,7/10/2019,24021.2,489213525,7/11/2019,6665.6,776769171,7/12/2019,3808.73,7546596661
7/11/2019,2999.91,433609504,7/12/2019,917.19,1758744630,7/12/2019,8825.28,68882543,7/11/2019,24144.62,519086624,7/12/2019,6646.9,713098655,7/15/2019,3824.19,10120522162
7/12/2019,3013.77,422619276,7/15/2019,919.29,1804397963,7/15/2019,8871.27,38144201,7/12/2019,24154.16,530208602,7/15/2019,6604.87,565861497,7/16/2019,3806.85,8073095201
7/15/2019,3014.3,443283504,7/16/2019,919.77,1800307002,7/16/2019,8913.78,44417574,7/15/2019,24138.39,518882792,7/16/2019,6593.2,666257996,7/17/2019,3804.64,9518388459
7/16/2019,3004.04,429795268,7/17/2019,918.56,1787732118,7/17/2019,8867.99,39048814,7/16/2019,24170.9,861022217,7/17/2019,6623.74,644276562,7/18/2019,3768.4,8749644511
7/17/2019,2984.42,450359991,7/18/2019,910.75,1305723389,7/18/2019,8806.31,46597763,7/17/2019,24036.23,863606645,7/18/2019,6601.22,653193040,7/19/2019,3807.96,8808614862
7/18/2019,2995.11,462670449,7/19/2019,914.24,1518873059,7/19/2019,8833.69,45736657,7/18/2019,24028.89,567281045,7/19/2019,6652.08,608573884,7/22/2019,3781.68,9210137701
7/19/2019,2976.61,542235630,7/22/2019,916.21,1947510896,7/22/2019,8825.01,43126552,7/19/2019,23569.98,691620659,7/22/2019,6644.73,649159427,7/23/2019,3789.91,7131334591
7/22/2019,2985.03,454754463,7/23/2019,920.56,1553595103,7/23/2019,8943.25,44076104,7/22/2019,23671.34,424195468,7/23/2019,6677.22,722889967,7/24/2019,3819.83,9094068377
7/23/2019,3005.47,442632985,7/24/2019,925.87,1439232136,7/24/2019,8971.47,40055933,7/23/2019,23890.88,500086053,7/24/2019,6727.77,752488684,7/25/2019,3851.07,9374041726
7/24/2019,3019.56,511237434,7/25/2019,926.05,1472494127,7/25/2019,8917.15,49868622,7/24/2019,24022.53,602422676,7/25/2019,6768.16,844725419,7/26/2019,3858.57,8325929960
7/25/2019,3003.67,535005428,7/26/2019,928.21,1683763284,7/26/2019,8945.63,28206750,7/25/2019,23841.39,775181332,7/26/2019,6743.53,798428588,7/29/2019,3854.27,8481437000
7/26/2019,3025.86,467251910,7/29/2019,929.92,2417560156,7/29/2019,8933.78,29946526,7/26/2019,23786.79,606465827,7/29/2019,6776.09,621926055,7/30/2019,3870.32,9412395542
7/29/2019,3020.97,439791578,7/30/2019,932.36,1439362731,7/30/2019,8785.18,38934197,7/29/2019,23651.11,437472098,7/30/2019,6794.3,717410612,7/31/2019,3835.36,8215115508
7/30/2019,3013.18,445105355,7/31/2019,931.46,1706363927,7/31/2019,8816.47,43279597,7/30/2019,23193.66,632846224,7/31/2019,6762.68,914744704,8/1/2019,3803.47,8411418046
7/31/2019,2980.38,818335560,8/1/2019,931.77,1538365870,8/1/2019,8895.26,44377840,7/31/2019,23322.57,569721911,8/1/2019,6739.41,700153089,8/2/2019,3747.44,10833589691
8/1/2019,2953.56,675595461,8/2/2019,921.34,1383908613,8/2/2019,8678.18,60244051,8/1/2019,23496.38,490247797,8/2/2019,6719.55,741589909,8/5/2019,3675.69,10132598090
8/2/2019,2932.05,580375737,8/5/2019,907.25,1265179553,8/5/2019,8498.35,47131389,8/2/2019,22962.64,590846164,8/5/2019,6592.32,728886142,8/6/2019,3636.33,12983387102
8/5/2019,2844.74,766359274,8/6/2019,896.11,1554664453,8/6/2019,8466.01,51091549,8/5/2019,22691.83,560283317,8/6/2019,6430.04,1096664578,8/7/2019,3621.43,8423871611
8/6/2019,2881.77,588942375,8/7/2019,876.37,1381047338,8/7/2019,8532,57111082,8/6/2019,22539.28,483034549,8/7/2019,6471.84,774948877,8/8/2019,3669.29,8845770717
8/7/2019,2883.98,633122957,8/8/2019,884.94,1218851975,8/8/2019,8712.5,47809861,8/7/2019,22462.2,592522069,8/8/2019,6522.61,865209250,8/9/2019,3633.53,8529558002
8/8/2019,2938.09,653657391,8/9/2019,886.02,1587626313,8/9/2019,8622.86,42866633,8/8/2019,22767.79,505428215,8/9/2019,6539.21,791900661,8/12/2019,3699.1,8208305641
8/9/2019,2918.65,500491414,8/12/2019,876.6,1537238841,8/12/2019,8607.41,44902494,8/9/2019,22199.89,791613223,8/12/2019,6543.94,592468709,8/13/2019,3665.75,7650030186
8/12/2019,2883.75,399101617,8/13/2019,876.99,1714725909,8/13/2019,8599.49,67559409,8/12/2019,22119.59,433248769,8/13/2019,6523.23,829313922,8/14/2019,3682.4,9120259017
8/13/2019,2926.32,563420961,8/14/2019,865.29,1564873517,8/14/2019,8394.39,56376561,8/13/2019,22389.49,620836879,8/14/2019,6549.87,892545590,8/15/2019,3694,8859883182
8/14/2019,2840.6,692631694,8/15/2019,858.88,3022556186,8/15/2019,8328.65,57502957,8/14/2019,21854.66,545760483,8/15/2019,6365.58,1018824162,8/16/2019,3710.54,8831916926
8/15/2019,2847.6,585071376,8/16/2019,859.98,2923005782,8/16/2019,8444.59,62787303,8/16/2019,22167.22,636796033,8/16/2019,6362.09,899570463,8/19/2019,3791.09,13932701264
8/16/2019,2888.68,591597576,8/19/2019,864.41,2075230748,8/19/2019,8557.23,48405370,8/19/2019,22592.12,474658257,8/19/2019,6422.48,702798603,8/20/2019,3787.73,10860208818
8/19/2019,2923.65,497584853,8/20/2019,865.7,1777324166,8/20/2019,8520.95,53716600,8/20/2019,22363.25,407146537,8/20/2019,6499.04,837414651,8/21/2019,3781.76,8229987958
8/20/2019,2900.51,451459948,8/21/2019,871.49,1552805175,8/21/2019,8660.29,61293505,8/21/2019,22742.49,401816504,8/21/2019,6440.48,820003481,8/22/2019,3793.51,8580779224
8/21/2019,2924.43,399340157,8/22/2019,869.09,2627008187,8/22/2019,8595.94,56501016,8/22/2019,22708.03,474759848,8/22/2019,6460.38,766499939,8/23/2019,3820.86,8795458261
8/22/2019,2922.95,430434567,8/23/2019,871.42,2424482014,8/23/2019,8530.75,45574596,8/23/2019,22346.69,492275465,8/23/2019,6480.85,889620548,8/26/2019,3765.91,9385926890
8/23/2019,2847.11,700619550,8/27/2019,870.19,1868411951,8/26/2019,8518.65,30434793,8/26/2019,22541.25,388823859,8/26/2019,6399.76,857226541,8/27/2019,3816.95,12473147788
8/26/2019,2878.38,463912564,8/28/2019,869.11,1502582386,8/27/2019,8561.48,41501308,8/27/2019,22863.06,480003463,8/27/2019,6430.57,1038655928,8/28/2019,3802.58,8875081224
8/27/2019,2869.16,558676392,8/29/2019,870.53,1967487722,8/28/2019,8529.87,38586984,8/28/2019,22843.69,502004114,8/28/2019,6461.31,834901208,8/29/2019,3790.19,8408338735
8/28/2019,2887.94,442743559,8/30/2019,871.57,2169190310,8/29/2019,8646.44,41306040,8/29/2019,23265.27,793014106,8/29/2019,6468.09,871136248,8/30/2019,3799.59,9669515006
8/29/2019,2924.58,421202599,9/2/2019,873.6,1598525236,8/30/2019,8748.45,54804694,8/30/2019,23179.46,533436116,8/30/2019,6562.09,1073721833,9/2/2019,3848.32,11028934864
8/30/2019,2926.46,532980531,9/3/2019,873.53,2135727298,9/2/2019,8742.67,35433646,9/2/2019,23315.15,382234363,9/2/2019,6538.71,645062266,9/3/2019,3853.61,9771463094
9/3/2019,2906.27,489524393,9/4/2019,878.01,1629312245,9/3/2019,8697.45,35545411,9/3/2019,23256.87,551134073,9/3/2019,6533.79,585058488,9/4/2019,3886,12662861461
9/4/2019,2937.78,449778606,9/5/2019,880.25,1724506264,9/4/2019,8771.8,35088567,9/4/2019,23617.54,571975757,9/4/2019,6514.2,812114425,9/5/2019,3925.32,18165623072
9/5/2019,2976,535529513,9/6/2019,881.99,1852092676,9/5/2019,8829.16,48261006,9/5/2019,23845.81,600040079,9/5/2019,6574.19,942816929,9/6/2019,3948.51,12188237610
9/6/2019,2978.71,445306999,9/9/2019,877.62,2141556435,9/6/2019,8846.55,37948834,9/6/2019,23834.79,529149200,9/6/2019,6607.01,847658436,9/9/2019,3972.95,14680975390
9/9/2019,2978.43,537167489,9/10/2019,875.4,1831255114,9/9/2019,8867.09,35197941,9/9/2019,23900.77,464318882,9/9/2019,6608.54,678374554,9/10/2019,3959.27,13088938553
9/10/2019,2979.39,575489940,9/11/2019,880.27,2949576474,9/10/2019,8821.1,47169550,9/10/2019,23779.03,613229191,9/10/2019,6575.52,897104210,9/11/2019,3930.1,13159487549
9/11/2019,3000.93,523074343,9/12/2019,880.5,1764132522,9/11/2019,8873.96,47285276,9/11/2019,23817.83,709681653,9/11/2019,6599.03,985162718,9/12/2019,3972.38,11024127293
9/12/2019,3009.57,556338228,9/13/2019,886.06,1290206136,9/12/2019,8913.46,60116252,9/12/2019,24017.47,793120519,9/12/2019,6615.14,814655126,9/16/2019,3957.72,11025980468
9/13/2019,3007.39,491998481,9/16/2019,887.16,1176823209,9/13/2019,8961.61,46012452,9/13/2019,24147.91,671961024,9/13/2019,6628.75,813706758,9/17/2019,3891.22,11369431699
9/16/2019,2997.96,503095882,9/17/2019,884.49,1112033450,9/16/2019,8830.54,42978768,9/16/2019,23928.75,611060159,9/16/2019,6633.32,917484887,9/18/2019,3910.08,8205615233
9/17/2019,3005.7,478756144,9/18/2019,884.5,1589578357,9/17/2019,8822.71,47612259,9/17/2019,23755.93,612572145,9/17/2019,6654.38,860462087,9/19/2019,3924.38,8598423763
9/18/2019,3006.73,506970627,9/19/2019,885.76,1245216546,9/18/2019,8824.3,36383917,9/18/2019,23899.57,429449208,9/18/2019,6642.13,883311394,9/20/2019,3935.65,10345595487
9/19/2019,3006.79,466918496,9/20/2019,886.48,1285118851,9/19/2019,8873.76,40026378,9/19/2019,24089.12,568381198,9/19/2019,6676.7,1180134892,9/23/2019,3890.66,9403622500
9/20/2019,2992.07,1610555637,9/23/2019,885.04,1236685706,9/20/2019,8792.57,103270425,9/20/2019,24080.87,753311517,9/20/2019,6689.69,1758135321,9/24/2019,3901.08,8778323013
9/23/2019,2991.78,475428043,9/24/2019,881.1,1774505096,9/23/2019,8703.59,60328577,9/23/2019,23835.51,491242263,9/23/2019,6708.95,694612948,9/25/2019,3870.98,8952083464
9/24/2019,2966.6,599469001,9/25/2019,874.69,1872231447,9/24/2019,8679.49,44467740,9/24/2019,23844.32,487007646,9/24/2019,6707.98,733993564,9/26/2019,3841.14,10269830095
9/25/2019,2984.87,510070023,9/26/2019,871.23,2701296726,9/25/2019,8695.49,49621667,9/25/2019,23715.91,584536393,9/25/2019,6669.67,944335100,9/27/2019,3852.65,7400394670
9/26/2019,2977.62,452508818,9/27/2019,872.7,3058174660,9/26/2019,8698.5,42702492,9/26/2019,23891.22,410779908,9/26/2019,6638.48,734174640,9/30/2019,3814.53,6593131283
9/27/2019,2961.79,477747416,9/30/2019,872.97,3738336600,9/27/2019,8737.5,57806828,9/27/2019,23961.46,433736732,9/27/2019,6675.64,760206977,10/8/2019,3837.68,7665785960
9/30/2019,2976.74,496904390,10/1/2019,874.98,6309209680,9/30/2019,8765.21,44740426,9/30/2019,24066.07,460376363,9/30/2019,6649.88,769907322,10/9/2019,3843.24,7585451224
10/1/2019,2940.25,487737183,10/2/2019,866.48,6583488539,10/1/2019,8674.38,53817423,10/1/2019,23871,599428326,10/1/2019,6702.84,809131388,10/10/2019,3874.64,7922269416
10/2/2019,2887.61,605438170,10/3/2019,858.28,3664928521,10/2/2019,8500.53,49433438,10/2/2019,23211.48,779267643,10/2/2019,6601.93,754523652,10/11/2019,3911.73,9341257658
10/3/2019,2910.63,490037007,10/4/2019,863.3,3179943910,10/4/2019,8625.15,48138913,10/3/2019,23214.44,537423892,10/3/2019,6459.07,854973748,10/14/2019,3953.24,12239361148
